Start,End,Value
0.0,1.0,0.003403936608756486
0.0,2.0,0.0033923498243200534
0.0,3.0,0.0036063552288726737
0.0,4.0,0.0035932604348649978
0.0,5.0,0.00392304348654315
0.0,6.0,0.003907434758110846
0.0,7.0,0.004217860252412784
0.0,8.0,0.004199672944197404
0.0,9.0,0.004575528967205459
0.0,10.0,0.0045539405847018575
0.0,11.0,0.0049576528510509405
0.0,12.0,0.004932067132980174
0.0,13.0,0.005399564918584507
0.0,14.0,0.005368898914767597
0.0,15.0,0.005897453683564977
0.0,16.0,0.005860452483604076
0.0,17.0,0.006472315948847563
0.0,18.0,0.006427185159520639
0.0,19.0,0.00713256374440447
0.0,20.0,0.007076983221354856
0.0,21.0,0.007894502463310794
0.0,22.0,0.007825339144188662
0.0,23.0,0.008769759571138302
0.0,24.0,0.008682894563213599
0.0,25.0,0.00977161378575526
0.0,26.0,0.009661599674190655
0.0,27.0,0.010910443029711983
0.0,28.0,0.010770150324241268
0.0,29.0,0.012195035992988565
0.0,30.0,0.012015166407700352
0.0,31.0,0.01362982592567482
0.0,32.0,0.01339836442119064
0.0,33.0,0.015213255325821119
0.0,34.0,0.014914841110081135
0.0,35.0,0.016933932177549012
0.0,36.0,0.016549253709464598
0.0,37.0,0.018766406766351953
0.0,38.0,0.01827175074395456
0.0,39.0,0.020666059049141074
0.0,40.0,0.02003327094150285
0.0,41.0,0.022564741288407204
0.0,42.0,0.02176192662491901
0.0,43.0,0.024368524122289358
0.0,44.0,0.023361872803190624
0.0,45.0,0.02595968992044174
0.0,46.0,0.02471671387727499
0.0,47.0,0.02720453702367567
0.0,48.0,0.025698748521911986
0.0,49.0,0.027967530103213296
0.0,50.0,0.026184132183038496
1.0,2.0,0.003403936608756486
1.0,3.0,0.003618672962243973
1.0,4.0,0.0036055334421428034
1.0,5.0,0.003936442888599934
1.0,6.0,0.003920780847572811
1.0,7.0,0.00423226661969759
1.0,8.0,0.004214017191585772
1.0,9.0,0.004591156974507533
1.0,10.0,0.0045694948555241
1.0,11.0,0.004974586026540089
1.0,12.0,0.0049489129188381555
1.0,13.0,0.005418007472566893
1.0,14.0,0.005387236727082953
1.0,15.0,0.005917596807975505
1.0,16.0,0.005880469228086225
1.0,17.0,0.006494422551523427
1.0,18.0,0.006449137615143734
1.0,19.0,0.007156925465000929
1.0,20.0,0.0071011551031750116
1.0,21.0,0.007921466633579878
1.0,22.0,0.007852067082786168
1.0,23.0,0.008799713237172872
1.0,24.0,0.008712551536343836
1.0,25.0,0.009804989347945199
1.0,26.0,0.00969459947625511
1.0,27.0,0.01094770833489512
1.0,28.0,0.010806936450854837
1.0,29.0,0.012236688906326773
1.0,30.0,0.012056204965143877
1.0,31.0,0.01367637945437481
1.0,32.0,0.013444127378547261
1.0,33.0,0.015265217157343617
1.0,34.0,0.014965783689059053
1.0,35.0,0.016991771089207176
1.0,36.0,0.01660577872759236
1.0,37.0,0.018830504610356503
1.0,38.0,0.018334159059166823
1.0,39.0,0.020736645275135905
1.0,40.0,0.020101695839870273
1.0,41.0,0.022641812583147583
1.0,42.0,0.02183625585562414
1.0,43.0,0.024451756350880514
1.0,44.0,0.023441666750813987
1.0,45.0,0.02604835687600995
1.0,46.0,0.024801135369899314
1.0,47.0,0.027297455832911228
1.0,48.0,0.025786524215702402
1.0,49.0,0.02806305496335661
1.0,50.0,0.026273565735287413
2.0,3.0,0.0036310327676092324
2.0,4.0,0.0036178483686497803
2.0,5.0,0.003949888057158185
2.0,6.0,0.003934172521443717
2.0,7.0,0.004246722192837006
2.0,8.0,0.004228410432654332
2.0,9.0,0.0046068383602526205
2.0,10.0,0.004585102252937767
2.0,11.0,0.0049915770383563785
2.0,12.0,0.00496581624253849
2.0,13.0,0.005436513018253708
2.0,14.0,0.005405637173350977
2.0,15.0,0.005937808732495841
2.0,16.0,0.005900554341019579
2.0,17.0,0.006516604660692753
2.0,18.0,0.006471165050761327
2.0,19.0,0.007181370394588107
2.0,20.0,0.007125409545579593
2.0,21.0,0.007948522901670413
2.0,22.0,0.007878886312340976
2.0,23.0,0.008829769211839925
2.0,24.0,0.00874230980473326
2.0,25.0,0.009838478906469408
2.0,26.0,0.009727711991221468
2.0,27.0,0.010985100922074656
2.0,28.0,0.010843848222800226
2.0,29.0,0.012278484087813315
2.0,30.0,0.01209738369236449
2.0,31.0,0.013723091989583486
2.0,32.0,0.013490046642166364
2.0,33.0,0.015317356467773643
2.0,34.0,0.015016900265623252
2.0,35.0,0.01704980755331014
2.0,36.0,0.016662496810478836
2.0,37.0,0.018894821384583402
2.0,38.0,0.018396780533909456
2.0,39.0,0.020807472592830337
2.0,40.0,0.020170354447786688
2.0,41.0,0.022719147119748217
2.0,42.0,0.021910838962497153
2.0,43.0,0.02453527286438944
2.0,44.0,0.023521733239689972
2.0,45.0,0.02613732667914813
2.0,46.0,0.024885845209447602
2.0,47.0,0.027390692012190698
2.0,48.0,0.02587459971290207
2.0,49.0,0.02815890609467481
2.0,50.0,0.026363304753465537
3.0,4.0,0.0036310327676092324
3.0,5.0,0.003964282496804141
3.0,6.0,0.003948509689509549
3.0,7.0,0.004262198374797949
3.0,8.0,0.004243819881704633
3.0,9.0,0.00462362690103548
3.0,10.0,0.004601811581580851
3.0,11.0,0.0050097676689203376
3.0,12.0,0.004983912993930365
3.0,13.0,0.005456325113531672
3.0,14.0,0.005425336748861408
3.0,15.0,0.005959447682307151
3.0,16.0,0.005922057525947963
3.0,17.0,0.006540352896371206
3.0,18.0,0.006494747692449968
3.0,19.0,0.007207541212906063
3.0,20.0,0.007151376427722161
3.0,21.0,0.007977489427183775
3.0,22.0,0.007907599063654222
3.0,23.0,0.008861947232626418
3.0,24.0,0.008774169100244793
3.0,25.0,0.009874332932907078
3.0,26.0,0.009763162353643037
3.0,27.0,0.011025133543237422
3.0,28.0,0.010883366081664639
3.0,29.0,0.012323230140255374
3.0,30.0,0.01214146976693517
3.0,31.0,0.013773102576349857
3.0,32.0,0.013539207949879855
3.0,33.0,0.015373176977119823
3.0,34.0,0.0150716258328836
3.0,35.0,0.017111941573882322
3.0,36.0,0.016723219367983905
3.0,37.0,0.018963679124880273
3.0,38.0,0.01846382328125906
3.0,39.0,0.020883300541391963
3.0,40.0,0.020243860568855115
3.0,41.0,0.022801941717288814
3.0,42.0,0.021990687870738074
3.0,43.0,0.024624685905805507
3.0,44.0,0.02360745267390872
3.0,45.0,0.026232578029552298
3.0,46.0,0.024976535829465758
3.0,47.0,0.02749051095827853
3.0,48.0,0.025968893616562367
3.0,49.0,0.02826152461662036
3.0,50.0,0.026459379627905077
4.0,5.0,0.003978729393605773
4.0,6.0,0.00396289910601823
4.0,7.0,0.004277730956070457
4.0,8.0,0.004259285486874076
4.0,9.0,0.004640476623713509
4.0,10.0,0.004618581803449058
4.0,11.0,0.005028024590966482
4.0,12.0,0.005002075694683823
4.0,13.0,0.005476209409339273
4.0,14.0,0.005445108114849602
4.0,15.0,0.005981165490190527
4.0,16.0,0.005943639074185172
4.0,17.0,0.006564187676918834
4.0,18.0,0.006518416275539369
4.0,19.0,0.007233807404626837
4.0,20.0,0.007177437940070037
4.0,21.0,0.008006561514398434
4.0,22.0,0.007936416451848276
4.0,23.0,0.008894242518654717
4.0,24.0,0.008806144499478702
4.0,25.0,0.009910317620926075
4.0,26.0,0.0097987419065872
4.0,27.0,0.011065312053888913
4.0,28.0,0.010923027954087443
4.0,29.0,0.01236813925917981
4.0,30.0,0.012185716502853829
4.0,31.0,0.013823295414957911
4.0,32.0,0.01358854841443692
4.0,33.0,0.01542920091120644
4.0,34.0,0.015126550834625031
4.0,35.0,0.017174302027304283
4.0,36.0,0.016784163214592994
4.0,37.0,0.01903278780104482
4.0,38.0,0.018531110350160675
4.0,39.0,0.02095940482710878
4.0,40.0,0.020317634565723566
4.0,41.0,0.02288503804030113
4.0,42.0,0.02207082776957767
4.0,43.0,0.024714424792058085
4.0,44.0,0.023693484492479756
4.0,45.0,0.026328176501139333
4.0,46.0,0.025067556950155685
4.0,47.0,0.027590693671079285
4.0,48.0,0.026063531152215665
4.0,49.0,0.028364517107675742
4.0,50.0,0.026555804624667473
5.0,6.0,0.003978729393605773
5.0,7.0,0.00429481887818129
5.0,8.0,0.004276299726290938
5.0,9.0,0.004659013577981433
5.0,10.0,0.004637031296166184
5.0,11.0,0.005048109653225917
5.0,12.0,0.005022057100887492
5.0,13.0,0.00549808480094533
5.0,14.0,0.005466859268511937
5.0,15.0,0.006005057990929346
5.0,16.0,0.005967381671042615
5.0,17.0,0.006590409131446008
5.0,18.0,0.0065444548905776384
5.0,19.0,0.007262703737464136
5.0,20.0,0.007206109098152386
5.0,21.0,0.008038544708512006
5.0,22.0,0.007968119442887455
5.0,23.0,0.008929771663651075
5.0,24.0,0.008841321726108697
5.0,25.0,0.009949905602811586
5.0,26.0,0.009837884185567207
5.0,27.0,0.011109513803005601
5.0,28.0,0.010966661331878307
5.0,29.0,0.012417545311707934
5.0,30.0,0.012234393845258911
5.0,31.0,0.013878514267614045
5.0,32.0,0.013642829541345023
5.0,33.0,0.015490834750760782
5.0,34.0,0.015186975701247562
5.0,35.0,0.01724290688776986
5.0,36.0,0.016851209617616415
5.0,37.0,0.01910881661137352
5.0,38.0,0.018605135148247014
5.0,39.0,0.021043129745962508
5.0,40.0,0.020398795854383568
5.0,41.0,0.022976455137718437
5.0,42.0,0.02215899240398811
5.0,43.0,0.024813149599718424
5.0,44.0,0.023788131028622282
5.0,45.0,0.02643334763835948
5.0,46.0,0.02516769238762757
5.0,47.0,0.02770090808831986
5.0,48.0,0.02616764513106006
5.0,49.0,0.028477822657750028
5.0,50.0,0.026661885050406463
6.0,7.0,0.004311975060097395
6.0,8.0,0.0042933819311784934
6.0,9.0,0.00467762458039169
6.0,10.0,0.00465555448764973
6.0,11.0,0.005068274947735348
6.0,12.0,0.005042118325274299
6.0,13.0,0.005520047576492022
6.0,14.0,0.005488697309831167
6.0,15.0,0.006029045933199165
6.0,16.0,0.005991219110621577
6.0,17.0,0.006616735330796357
6.0,18.0,0.006570597520064271
6.0,19.0,0.007291715500254811
6.0,20.0,0.007234894786699874
6.0,21.0,0.00807065566342575
6.0,22.0,0.007999949075421182
6.0,23.0,0.008965442734184263
6.0,24.0,0.008876639472494351
6.0,25.0,0.00998965172375678
6.0,26.0,0.009877182823191858
6.0,27.0,0.01115389212144229
6.0,28.0,0.01101046900856005
6.0,29.0,0.012467148722785737
6.0,30.0,0.012283265635291514
6.0,31.0,0.013933953698764462
6.0,32.0,0.013697327500886645
6.0,33.0,0.015552714794263085
6.0,34.0,0.015247641942427073
6.0,35.0,0.017311785798783286
6.0,36.0,0.016918523845737873
6.0,37.0,0.01918514912813032
6.0,38.0,0.01867945564748823
6.0,39.0,0.021127189114295824
6.0,40.0,0.02048028135178724
6.0,41.0,0.02306823741196811
6.0,42.0,0.022247509222867647
6.0,43.0,0.02491226877575794
6.0,44.0,0.02388315564198712
6.0,45.0,0.02653893889461459
6.0,46.0,0.025268227828412804
6.0,47.0,0.027811562770597348
6.0,48.0,0.02627217500599035
6.0,49.0,0.028591580820771286
6.0,50.0,0.02676838922744518
7.0,8.0,0.004311975060097395
7.0,9.0,0.004697881729243475
7.0,10.0,0.0046757160586828675
7.0,11.0,0.005090223866096268
7.0,12.0,0.005063953968491917
7.0,13.0,0.005543952963404575
7.0,14.0,0.005512466929751869
7.0,15.0,0.006055155613188242
7.0,16.0,0.00601716497593028
7.0,17.0,0.006645390087116623
7.0,18.0,0.006599052469734039
7.0,19.0,0.007323293358574764
7.0,20.0,0.007266226574470006
7.0,21.0,0.008105606837957982
7.0,22.0,0.008034594044559331
7.0,23.0,0.009004268917189594
7.0,24.0,0.008915081079769063
7.0,25.0,0.010032913396100886
7.0,26.0,0.009919957432236892
7.0,27.0,0.011202195709961978
7.0,28.0,0.011058151481961046
7.0,29.0,0.012521139564311045
7.0,30.0,0.012336460143761297
7.0,31.0,0.013994296757365826
7.0,32.0,0.013756645814549578
7.0,33.0,0.015620068138513379
7.0,34.0,0.015313674123325311
7.0,35.0,0.01738675706160892
7.0,36.0,0.016991792029194125
7.0,37.0,0.01926823326944029
7.0,38.0,0.01876034980797894
7.0,39.0,0.021218683548565338
7.0,40.0,0.020568974255789994
7.0,41.0,0.023168137844542677
7.0,42.0,0.02234385536996938
7.0,43.0,0.02502015506037806
7.0,44.0,0.023986585199142728
7.0,45.0,0.026653869716085438
7.0,46.0,0.02537765564664488
7.0,47.0,0.027932004879014177
7.0,48.0,0.026385950566771232
7.0,49.0,0.02871540091335035
7.0,50.0,0.026884313717703754
8.0,9.0,0.0047182266046907895
8.0,10.0,0.004695964942397578
8.0,11.0,0.005112267837512159
8.0,12.0,0.005085884174209653
8.0,13.0,0.005567961876150108
8.0,14.0,0.005536339487546401
8.0,15.0,0.006081378365029264
8.0,16.0,0.006043223203667095
8.0,17.0,0.0066741689371203625
8.0,18.0,0.006627630647794868
8.0,19.0,0.007355007969506092
8.0,20.0,0.007297694049206405
8.0,21.0,0.008140709373749088
8.0,22.0,0.00806938904888836
8.0,23.0,0.009043263242754247
8.0,24.0,0.008953689164140702
8.0,25.0,0.01007636241955049
8.0,26.0,0.009962917283087378
8.0,27.0,0.011250708484354943
8.0,28.0,0.011106040451403933
8.0,29.0,0.01257536422120452
8.0,30.0,0.012389885018960529
8.0,31.0,0.014054901140556039
8.0,32.0,0.013816221014991014
8.0,33.0,0.015687713166437016
8.0,34.0,0.015379992266402529
8.0,35.0,0.01746205299863714
8.0,36.0,0.01706537751141449
8.0,37.0,0.019351677218979582
8.0,38.0,0.01884159429266137
8.0,39.0,0.021310574213088528
8.0,40.0,0.02065805125760299
8.0,41.0,0.023268470910796635
8.0,42.0,0.022440618758388705
8.0,43.0,0.025128508562597424
8.0,44.0,0.024090462673376535
8.0,45.0,0.02676929826256995
8.0,46.0,0.025487557358316742
8.0,47.0,0.028052968579892368
8.0,48.0,0.02650021884953756
8.0,49.0,0.02883975722725353
8.0,50.0,0.027000740236206446
9.0,10.0,0.0047182266046907895
9.0,11.0,0.0051365030227290736
9.0,12.0,0.005109994285195882
9.0,13.0,0.005594357321701507
9.0,14.0,0.005562585024198428
9.0,15.0,0.006110207709604909
9.0,16.0,0.0060718716701213295
9.0,17.0,0.006705808461007046
9.0,18.0,0.00665904955255569
9.0,19.0,0.00738987507468883
9.0,20.0,0.00733228945237389
9.0,21.0,0.00817930117013781
9.0,22.0,0.0081076427445872
9.0,23.0,0.009086133680418976
9.0,24.0,0.008996134967483672
9.0,25.0,0.010124130360768023
9.0,26.0,0.0100101474269943
9.0,27.0,0.011304043523246907
9.0,28.0,0.011158689677915763
9.0,29.0,0.012634978914870367
9.0,30.0,0.012448620431070102
9.0,31.0,0.014121529717769348
9.0,32.0,0.013881718106680773
9.0,33.0,0.01576208224221757
9.0,34.0,0.015452902562392101
9.0,35.0,0.01754483349882617
9.0,36.0,0.017146277534247988
9.0,37.0,0.01944341566003281
9.0,38.0,0.018930914637756358
9.0,39.0,0.02141159898908781
9.0,40.0,0.020755982687324828
9.0,41.0,0.023378777279743062
9.0,42.0,0.022547000616553705
9.0,43.0,0.02524763261450464
9.0,44.0,0.024204665771376692
9.0,45.0,0.026896200631956746
9.0,46.0,0.025608383514719016
9.0,47.0,0.028185956308827326
9.0,48.0,0.0266258456227271
9.0,49.0,0.02897647480157246
9.0,50.0,0.027128739777978635
10.0,11.0,0.0051608530971147815
10.0,12.0,0.005134218692424782
10.0,13.0,0.005620877897338447
10.0,14.0,0.005588954980278798
10.0,15.0,0.006139173722392721
10.0,16.0,0.00610065594731803
10.0,17.0,0.006737597975024517
10.0,18.0,0.00669061740158164
10.0,19.0,0.007424907470654238
10.0,20.0,0.007367048858295155
10.0,21.0,0.008218075914557242
10.0,22.0,0.008146077785518714
10.0,23.0,0.009129207349414723
10.0,24.0,0.009038781989138827
10.0,25.0,0.010172124750391554
10.0,26.0,0.010057601469828622
10.0,27.0,0.011357631401893593
10.0,28.0,0.011211588493024395
10.0,29.0,0.012694876217583426
10.0,30.0,0.012507634283910189
10.0,31.0,0.014188474154002732
10.0,32.0,0.013947525693477346
10.0,33.0,0.015836803871577716
10.0,34.0,0.015526158496478834
10.0,35.0,0.017628006427741198
10.0,36.0,0.017227561071228192
10.0,37.0,0.01953558899577096
10.0,38.0,0.019020658414325566
10.0,39.0,0.021513102682513892
10.0,40.0,0.020854378370175276
10.0,41.0,0.023489606566378267
10.0,42.0,0.02265388678789601
10.0,43.0,0.025367321385153813
10.0,44.0,0.024319410259875225
10.0,45.0,0.027023704593929127
10.0,46.0,0.025729782458849264
10.0,47.0,0.028319574478565618
10.0,48.0,0.026752067941418798
10.0,49.0,0.029113840498376623
10.0,50.0,0.027257346113585018
11.0,12.0,0.0051608530971147815
11.0,13.0,0.005650036907812947
11.0,14.0,0.005617948386609262
11.0,15.0,0.006171021457594509
11.0,16.0,0.006132303866721047
11.0,17.0,0.006772550111241484
11.0,18.0,0.00672532582016977
11.0,19.0,0.007463425111254741
11.0,20.0,0.007405266350072888
11.0,21.0,0.008260708216138864
11.0,22.0,0.008188336587757862
11.0,23.0,0.009176566259817581
11.0,24.0,0.009085671806621396
11.0,25.0,0.010224893925876584
11.0,26.0,0.010109776541403463
11.0,27.0,0.011416550542117246
11.0,28.0,0.011269750017304913
11.0,29.0,0.012760732483341534
11.0,30.0,0.012572519208606461
11.0,31.0,0.01426207864675815
11.0,32.0,0.014019880235813522
11.0,33.0,0.015918959281890507
11.0,34.0,0.015606702394869143
11.0,35.0,0.01771945392641653
11.0,36.0,0.01731693120929219
11.0,37.0,0.019636932318745994
11.0,38.0,0.019119330470197447
11.0,39.0,0.02162470460625528
11.0,40.0,0.020962563078763777
11.0,41.0,0.023611461852406666
11.0,42.0,0.02277140667254769
11.0,43.0,0.025498917552779145
11.0,44.0,0.024445570256846006
11.0,45.0,0.02716389345760953
11.0,46.0,0.02586325893884529
11.0,47.0,0.028466485830126002
11.0,48.0,0.02689084765582742
11.0,49.0,0.02926487220473108
11.0,50.0,0.027398747022010627
12.0,13.0,0.005679347184318728
12.0,14.0,0.005647092199878699
12.0,15.0,0.006203034406924997
12.0,16.0,0.006164115963683196
12.0,17.0,0.00680768356605755
12.0,18.0,0.006760214293041171
12.0,19.0,0.007502142566956415
12.0,20.0,0.007443682099892054
12.0,21.0,0.00830356167814259
12.0,22.0,0.008230814612844337
12.0,23.0,0.009224170850519802
12.0,24.0,0.009132804870924854
12.0,25.0,0.010277936848091005
12.0,26.0,0.010162222277718997
12.0,27.0,0.011475775332785244
12.0,28.0,0.01132821326180186
12.0,29.0,0.012826930386754492
12.0,30.0,0.012637740732003756
12.0,31.0,0.014336064972069695
12.0,32.0,0.014092610126430944
12.0,33.0,0.016001540883718857
12.0,34.0,0.015687664124854395
12.0,35.0,0.017811375820483547
12.0,36.0,0.017406764966178642
12.0,37.0,0.01973880137294489
12.0,38.0,0.01921851439975939
12.0,39.0,0.02173688547900121
12.0,40.0,0.021071309009123775
12.0,41.0,0.02373394927804503
12.0,42.0,0.022889536206369854
12.0,43.0,0.025631196392061874
12.0,44.0,0.02457238472465574
12.0,45.0,0.027304809568637966
12.0,46.0,0.02599742784485543
12.0,47.0,0.028614159302785117
12.0,48.0,0.027030347307445135
12.0,49.0,0.029416687407042574
12.0,50.0,0.027540881465418703
13.0,14.0,0.005679347184318728
13.0,15.0,0.0062384648145037205
13.0,16.0,0.00619932407742701
13.0,17.0,0.006846567600481592
13.0,18.0,0.0067988271931170696
13.0,19.0,0.007544993202858775
13.0,20.0,0.007486198822093561
13.0,21.0,0.008350989848826798
13.0,22.0,0.008277827267830166
13.0,23.0,0.009276857344156664
13.0,24.0,0.00918496950160183
13.0,25.0,0.010336642228024044
13.0,26.0,0.010220266720742433
13.0,27.0,0.011541322510287359
13.0,28.0,0.01139291759627343
13.0,29.0,0.012900195073321323
13.0,30.0,0.012709924807673119
13.0,31.0,0.014417949513040228
13.0,32.0,0.014173104105324574
13.0,33.0,0.016092938267354973
13.0,34.0,0.015777268711487217
13.0,35.0,0.017913110594701957
13.0,36.0,0.017506188689621196
13.0,37.0,0.019851545190225372
13.0,38.0,0.01932828644898112
13.0,39.0,0.0218610419259094
13.0,40.0,0.021191663825401597
13.0,41.0,0.023869512526805203
13.0,42.0,0.02302027634802927
13.0,43.0,0.025777596311089772
13.0,44.0,0.0247127369375991
13.0,45.0,0.027460768808650605
13.0,46.0,0.026145919599715496
13.0,47.0,0.028777597268805164
13.0,48.0,0.027184738877646338
13.0,49.0,0.029584709242176013
13.0,50.0,0.027698189097681347
14.0,15.0,0.006274097593002681
14.0,16.0,0.006234733292396159
14.0,17.0,0.006885673732204727
14.0,18.0,0.006837660641830577
14.0,19.0,0.007588088592440614
14.0,20.0,0.007528958390730811
14.0,21.0,0.008398688919091409
14.0,22.0,0.00832510844905948
14.0,23.0,0.00932984477179147
14.0,24.0,0.00923743208550699
14.0,25.0,0.010395682920547928
14.0,26.0,0.01027864270122626
14.0,27.0,0.011607244079266643
14.0,28.0,0.01145799150808281
14.0,29.0,0.012973878232128656
14.0,30.0,0.012782521183364353
14.0,31.0,0.01450030176101844
14.0,32.0,0.014254057848632321
14.0,33.0,0.016184857693324152
14.0,34.0,0.01586738510037956
14.0,35.0,0.018015426456220392
14.0,36.0,0.017606180300135377
14.0,37.0,0.019964932976108345
14.0,38.0,0.019438685492700947
14.0,39.0,0.021985907527922798
14.0,40.0,0.021312706082682494
14.0,41.0,0.0240058500838863
14.0,42.0,0.023151763249452062
14.0,43.0,0.02592483243518447
14.0,44.0,0.024853890812403894
14.0,45.0,0.027617618854529666
14.0,46.0,0.026295259507761834
14.0,47.0,0.02894196875757715
14.0,48.0,0.027340012299518848
